

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Sep 14 09:32:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
  8402   015F54  51BD               	movf	(dir_read@dp+1)& (0+255),w,b
  8403   015F56  22DA               	addwfc	fsr2h,f,c
  8404   015F58  6ADE               	clrf	postinc2,c
  8405   015F5A  6ADE               	clrf	postinc2,c
  8406   015F5C  6ADE               	clrf	postinc2,c
  8407   015F5E  6ADD               	clrf	postdec2,c
  8408   015F60                     l13768:
  8409                           
  8410                           ; BSR set to: 5
  8411                           ;FatFS/ff.c: 2376:  return res;
  8412   015F60  51CB               	movf	dir_read@res& (0+255),w,b
  8413                           
  8414                           ; BSR set to: 5
  8415   015F62  0012               	return		;funcret
  8416   015F64                     __end_of_dir_read:
  8417                           	callstack 0
  8418                           
  8419 ;; *************** function _pick_lfn *****************
  8420 ;; Defined at:
  8421 ;;		line 1924 in file "FatFS/ff.c"
  8422 ;; Parameters:    Size  Location     Type
  8423 ;;  lfnbuf          2   12[COMRAM] PTR unsigned short 
  8424 ;;		 -> LfnBuf(48), 
  8425 ;;  dir             2   14[COMRAM] PTR unsigned char 
  8426 ;;		 -> fs(562), NULL(0), 
  8427 ;; Auto vars:     Size  Location     Type
  8428 ;;  i               2   23[COMRAM] unsigned int 
  8429 ;;  s               2   21[COMRAM] unsigned int 
  8430 ;;  wc              2   19[COMRAM] unsigned short 
  8431 ;;  uc              2   17[COMRAM] unsigned short 
  8432 ;; Return value:  Size  Location     Type
  8433 ;;                  2   12[COMRAM] int 
  8434 ;; Registers used:
  8435 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8436 ;; Tracked objects:
  8437 ;;		On entry : 0/0
  8438 ;;		On exit  : 0/0
  8439 ;;		Unchanged: 0/0
  8440 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  8441 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8442 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8443 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8444 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8445 ;;Total ram usage:       13 bytes
  8446 ;; Hardware stack levels used: 1
  8447 ;; Hardware stack levels required when called: 3
  8448 ;; This function calls:
  8449 ;;		___wmul
  8450 ;;		_ld_word
  8451 ;; This function is called by:
  8452 ;;		_dir_read
  8453 ;; This function uses a non-reentrant model
  8454 ;;
  8455                           
  8456                           	psect	text30
  8457   018478                     __ptext30:
  8458                           	callstack 0
  8459   018478                     _pick_lfn:
  8460                           	callstack 119
  8461                           
  8462                           ;FatFS/ff.c: 1925:  WCHAR* lfnbuf,;FatFS/ff.c: 1926:  BYTE* dir;FatFS/ff.c: 1928: {;FatF
      +                          S/ff.c: 1929:  UINT i, s;;FatFS/ff.c: 1930:  WCHAR wc, uc;;FatFS/ff.c: 1933:  if (ld_wor
      +                          d(dir + 26) != 0) return 0;
  8463                           
  8464                           ; BSR set to: 5
  8465                           ;incstack = 0
  8466   018478  0E1A               	movlw	26
  8467   01847A  240F               	addwf	pick_lfn@dir^(0+1280),w,c
  8468   01847C  6E06               	movwf	ld_word@ptr^(0+1280),c
  8469   01847E  0E00               	movlw	0
  8470   018480  2010               	addwfc	(pick_lfn@dir+1)^(0+1280),w,c
  8471   018482  6E07               	movwf	(ld_word@ptr+1)^(0+1280),c
  8472   018484  ECD7  F0D5         	call	_ld_word	;wreg free
  8473   018488  5006               	movf	?_ld_word^(0+1280),w,c
  8474   01848A  1007               	iorwf	(?_ld_word+1)^(0+1280),w,c
  8475   01848C  B4D8               	btfsc	status,2,c
  8476   01848E  D005               	goto	l13036
  8477   018490                     u16300:
  8478   018490                     l13032:
  8479   018490  0E00               	movlw	0
  8480   018492  6E0E               	movwf	(?_pick_lfn+1)^(0+1280),c
  8481   018494  0E00               	movlw	0
  8482   018496  6E0D               	movwf	?_pick_lfn^(0+1280),c
  8483   018498  0012               	return	
  8484   01849A                     l13036:
  8485                           
  8486                           ;FatFS/ff.c: 1935:  i = ((dir[0] & ~0x40) - 1) * 13;
  8487   01849A  C50F  F4D9         	movff	pick_lfn@dir,fsr2l
  8488   01849E  C510  F4DA         	movff	pick_lfn@dir+1,fsr2h
  8489   0184A2  50DF               	movf	indf2,w,c
  8490   0184A4  6E11               	movwf	??_pick_lfn^(0+1280),c
  8491   0184A6  0EBF               	movlw	191
  8492   0184A8  1611               	andwf	??_pick_lfn^(0+1280),f,c
  8493   0184AA  0EFF               	movlw	255
  8494   0184AC  2411               	addwf	??_pick_lfn^(0+1280),w,c
  8495   0184AE  6E06               	movwf	___wmul@multiplier^(0+1280),c
  8496   0184B0  6A07               	clrf	(___wmul@multiplier+1)^(0+1280),c
  8497   0184B2  0EFF               	movlw	255
  8498   0184B4  2207               	addwfc	(___wmul@multiplier+1)^(0+1280),f,c
  8499   0184B6  0E00               	movlw	0
  8500   0184B8  6E09               	movwf	(___wmul@multiplicand+1)^(0+1280),c
  8501   0184BA  0E0D               	movlw	13
  8502   0184BC  6E08               	movwf	___wmul@multiplicand^(0+1280),c
  8503   0184BE  EC7D  F0D7         	call	___wmul	;wreg free
  8504   0184C2  C506  F518         	movff	?___wmul,pick_lfn@i
  8505   0184C6  C507  F519         	movff	?___wmul+1,pick_lfn@i+1
  8506                           
  8507                           ;FatFS/ff.c: 1937:  for (wc = 1, s = 0; s < 13; s++) {
  8508   0184CA  0E00               	movlw	0
  8509   0184CC  6E15               	movwf	(pick_lfn@wc+1)^(0+1280),c
  8510   0184CE  0E01               	movlw	1
  8511   0184D0  6E14               	movwf	pick_lfn@wc^(0+1280),c
  8512   0184D2  0E00               	movlw	0
  8513   0184D4  6E17               	movwf	(pick_lfn@s+1)^(0+1280),c
  8514   0184D6  0E00               	movlw	0
  8515   0184D8  6E16               	movwf	pick_lfn@s^(0+1280),c
  8516   0184DA                     l13046:
  8517                           
  8518                           ;FatFS/ff.c: 1938:   uc = ld_word(dir + LfnOfs[s]);
  8519   0184DA  0EBD               	movlw	low _LfnOfs
  8520   0184DC  2416               	addwf	pick_lfn@s^(0+1280),w,c
  8521   0184DE  6EF6               	movwf	tblptrl,c
  8522   0184E0  0EFB               	movlw	high _LfnOfs
  8523   0184E2  2017               	addwfc	(pick_lfn@s+1)^(0+1280),w,c
  8524   0184E4  6EF7               	movwf	tblptrh,c
  8525   0184E6                     	if	1	;There are 3 active tblptr bytes
  8526   0184E6  6AF8               	clrf	tblptru,c
  8527   0184E8  0E00               	movlw	low (__mediumconst shr (0+16))
  8528   0184EA  22F8               	addwfc	tblptru,f,c
  8529   0184EC                     	endif
  8530   0184EC  0008               	tblrd		*
  8531   0184EE  C4F5 F511          	movff	tablat,??_pick_lfn
  8532   0184F2  5011               	movf	??_pick_lfn^(0+1280),w,c
  8533   0184F4  240F               	addwf	pick_lfn@dir^(0+1280),w,c
  8534   0184F6  6E06               	movwf	ld_word@ptr^(0+1280),c
  8535   0184F8  0E00               	movlw	0
  8536   0184FA  2010               	addwfc	(pick_lfn@dir+1)^(0+1280),w,c
  8537   0184FC  6E07               	movwf	(ld_word@ptr+1)^(0+1280),c
  8538   0184FE  ECD7  F0D5         	call	_ld_word	;wreg free
  8539   018502  C506  F512         	movff	?_ld_word,pick_lfn@uc
  8540   018506  C507  F513         	movff	?_ld_word+1,pick_lfn@uc+1
  8541                           
  8542                           ;FatFS/ff.c: 1939:   if (wc != 0) {
  8543   01850A  5014               	movf	pick_lfn@wc^(0+1280),w,c
  8544   01850C  1015               	iorwf	(pick_lfn@wc+1)^(0+1280),w,c
  8545   01850E  B4D8               	btfsc	status,2,c
  8546   018510  D01A               	goto	l13060
  8547                           
  8548                           ;FatFS/ff.c: 1940:    if (i >= 23 + 1) return 0;
  8549   018512  5019               	movf	(pick_lfn@i+1)^(0+1280),w,c
  8550   018514  E1BD               	bnz	l13032
  8551   018516  0E18               	movlw	24
  8552   018518  5C18               	subwf	pick_lfn@i^(0+1280),w,c
  8553   01851A  B0D8               	btfsc	status,0,c
  8554   01851C  D7B9               	goto	u16300
  8555                           
  8556                           ;FatFS/ff.c: 1941:    lfnbuf[i++] = wc = uc;
  8557   01851E  C512  F514         	movff	pick_lfn@uc,pick_lfn@wc
  8558   018522  C513  F515         	movff	pick_lfn@uc+1,pick_lfn@wc+1
  8559   018526  90D8               	bcf	status,0,c
  8560   018528  3418               	rlcf	pick_lfn@i^(0+1280),w,c
  8561   01852A  6ED9               	movwf	fsr2l,c
  8562   01852C  3419               	rlcf	(pick_lfn@i+1)^(0+1280),w,c
  8563   01852E  6EDA               	movwf	fsr2h,c
  8564   018530  500D               	movf	pick_lfn@lfnbuf^(0+1280),w,c
  8565   018532  26D9               	addwf	fsr2l,f,c
  8566   018534  500E               	movf	(pick_lfn@lfnbuf+1)^(0+1280),w,c
  8567   018536  22DA               	addwfc	fsr2h,f,c
  8568   018538  C514  F4DE         	movff	pick_lfn@wc,postinc2
  8569   01853C  C515  F4DD         	movff	pick_lfn@wc+1,postdec2
  8570   018540  4A18               	infsnz	pick_lfn@i^(0+1280),f,c
  8571   018542  2A19               	incf	(pick_lfn@i+1)^(0+1280),f,c
  8572                           
  8573                           ;FatFS/ff.c: 1942:   } else {
  8574   018544  D005               	goto	l13066
  8575   018546                     l13060:
  8576                           
  8577                           ;FatFS/ff.c: 1943:    if (uc != 0xFFFF) return 0;
  8578   018546  2812               	incf	pick_lfn@uc^(0+1280),w,c
  8579   018548  E1A3               	bnz	l13032
  8580   01854A  2813               	incf	(pick_lfn@uc+1)^(0+1280),w,c
  8581   01854C  A4D8               	btfss	status,2,c
  8582   01854E  D7A0               	goto	u16300
  8583   018550                     l13066:
  8584                           
  8585                           ;FatFS/ff.c: 1945:  }
  8586   018550  4A16               	infsnz	pick_lfn@s^(0+1280),f,c
  8587   018552  2A17               	incf	(pick_lfn@s+1)^(0+1280),f,c
  8588   018554  5017               	movf	(pick_lfn@s+1)^(0+1280),w,c
  8589   018556  E104               	bnz	u16340
  8590   018558  0E0D               	movlw	13
  8591   01855A  5C16               	subwf	pick_lfn@s^(0+1280),w,c
  8592   01855C  A0D8               	btfss	status,0,c
  8593   01855E  D7BD               	goto	l13046
  8594   018560                     u16340:
  8595                           
  8596                           ;FatFS/ff.c: 1947:  if (dir[0] & 0x40 && wc != 0) {
  8597   018560  C50F  F4D9         	movff	pick_lfn@dir,fsr2l
  8598   018564  C510  F4DA         	movff	pick_lfn@dir+1,fsr2h
  8599   018568  ACDF               	btfss	indf2,6,c
  8600   01856A  D015               	goto	l13082
  8601   01856C  5014               	movf	pick_lfn@wc^(0+1280),w,c
  8602   01856E  1015               	iorwf	(pick_lfn@wc+1)^(0+1280),w,c
  8603   018570  B4D8               	btfsc	status,2,c
  8604   018572  D011               	goto	l13082
  8605                           
  8606                           ;FatFS/ff.c: 1948:   if (i >= 23 + 1) return 0;
  8607   018574  5019               	movf	(pick_lfn@i+1)^(0+1280),w,c
  8608   018576  E18C               	bnz	l13032
  8609   018578  0E18               	movlw	24
  8610   01857A  5C18               	subwf	pick_lfn@i^(0+1280),w,c
  8611   01857C  B0D8               	btfsc	status,0,c
  8612   01857E  D788               	goto	u16300
  8613                           
  8614                           ;FatFS/ff.c: 1949:   lfnbuf[i] = 0;
  8615   018580  90D8               	bcf	status,0,c
  8616   018582  3418               	rlcf	pick_lfn@i^(0+1280),w,c
  8617   018584  6ED9               	movwf	fsr2l,c
  8618   018586  3419               	rlcf	(pick_lfn@i+1)^(0+1280),w,c
  8619   018588  6EDA               	movwf	fsr2h,c
  8620   01858A  500D               	movf	pick_lfn@lfnbuf^(0+1280),w,c
  8621   01858C  26D9               	addwf	fsr2l,f,c
  8622   01858E  500E               	movf	(pick_lfn@lfnbuf+1)^(0+1280),w,c
  8623   018590  22DA               	addwfc	fsr2h,f,c
  8624   018592  6ADE               	clrf	postinc2,c
  8625   018594  6ADD               	clrf	postdec2,c
  8626   018596                     l13082:
  8627                           
  8628                           ;FatFS/ff.c: 1952:  return 1;
  8629   018596  0E00               	movlw	0
  8630   018598  6E0E               	movwf	(?_pick_lfn+1)^(0+1280),c
  8631   01859A  0E01               	movlw	1
  8632   01859C  6E0D               	movwf	?_pick_lfn^(0+1280),c
  8633   01859E  0012               	return		;funcret
  8634   0185A0                     __end_of_pick_lfn:
  8635                           	callstack 0
  8636                           
  8637 ;; *************** function _f_opendir *****************
  8638 ;; Defined at:
  8639 ;;		line 4600 in file "FatFS/ff.c"
  8640 ;; Parameters:    Size  Location     Type
  8641 ;;  dp              2  119[BANK5 ] PTR struct .
  8642 ;;		 -> state_dir(44), 
  8643 ;;  path            2  121[BANK5 ] PTR const unsigned char 
  8644 ;;		 -> im(288), extra_buffer(256), STR_14(1), STR_9(1), 
  8645 ;;		 -> state_d(272), 
  8646 ;; Auto vars:     Size  Location     Type
  8647 ;;  fs              2  123[BANK5 ] PTR struct .
  8648 ;;		 -> fs(562), NULL(0), 
  8649 ;;  res             1  125[BANK5 ] enum E278
  8650 ;; Return value:  Size  Location     Type
  8651 ;;                  1    wreg      enum E278
  8652 ;; Registers used:
  8653 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
  8654 ;; Tracked objects:
  8655 ;;		On entry : 0/0
  8656 ;;		On exit  : 0/0
  8657 ;;		Unchanged: 0/0
  8658 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  8659 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8660 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8661 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8662 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8663 ;;Total ram usage:        7 bytes
  8664 ;; Hardware stack levels used: 1
  8665 ;; Hardware stack levels required when called: 14
  8666 ;; This function calls:
  8667 ;;		_dir_sdi
  8668 ;;		_follow_path
  8669 ;;		_ld_clust
  8670 ;;		_mount_volume
  8671 ;; This function is called by:
  8672 ;;		_trs_extra_opendir
  8673 ;; This function uses a non-reentrant model
  8674 ;;
  8675                           
  8676                           	psect	text31
  8677   01834E                     __ptext31:
  8678                           	callstack 0
  8679   01834E                     _f_opendir:
  8680                           	callstack 110
  8681                           
  8682                           ;FatFS/ff.c: 4601:  DIR* dp,;FatFS/ff.c: 4602:  const TCHAR* path;FatFS/ff.c: 4604: {;Fa
      +                          tFS/ff.c: 4605:  FRESULT res;;FatFS/ff.c: 4606:  FATFS *fs;;FatFS/ff.c: 4610:  if (!dp) 
      +                          return FR_INVALID_OBJECT;
  8683                           
  8684                           ;incstack = 0
  8685   01834E  0105               	movlb	5	; () banked
  8686   018350  51D7               	movf	f_opendir@dp& (0+255),w,b
  8687   018352  11D8               	iorwf	(f_opendir@dp+1)& (0+255),w,b
  8688   018354  A4D8               	btfss	status,2,c
  8689   018356  D002               	goto	l14460
  8690                           
  8691                           ; BSR set to: 5
  8692   018358  0E09               	movlw	9
  8693   01835A  0012               	return	
  8694   01835C                     l14460:
  8695                           
  8696                           ; BSR set to: 5
  8697                           ;FatFS/ff.c: 4613:  res = mount_volume(&path, &fs, 0);
  8698   01835C  0ED9               	movlw	low f_opendir@path
  8699   01835E  6F90               	movwf	mount_volume@path& (0+255),b
  8700   018360  0E05               	movlw	high f_opendir@path
  8701   018362  6F91               	movwf	(mount_volume@path+1)& (0+255),b
  8702   018364  0EDB               	movlw	low f_opendir@fs
  8703   018366  6F92               	movwf	mount_volume@rfs& (0+255),b
  8704   018368  0E05               	movlw	high f_opendir@fs
  8705   01836A  6F93               	movwf	(mount_volume@rfs+1)& (0+255),b
  8706   01836C  0E00               	movlw	0
  8707   01836E  6F94               	movwf	mount_volume@mode& (0+255),b
  8708   018370  ECF0  F084         	call	_mount_volume	;wreg free
  8709   018374  0105               	movlb	5	; () banked
  8710   018376  6FDD               	movwf	f_opendir@res& (0+255),b
  8711                           
  8712                           ; BSR set to: 5
  8713                           ;FatFS/ff.c: 4614:  if (res == FR_OK) {
  8714   018378  51DD               	movf	f_opendir@res& (0+255),w,b
  8715   01837A  A4D8               	btfss	status,2,c
  8716   01837C  D072               	goto	l1090
  8717                           
  8718                           ; BSR set to: 5
  8719                           ;FatFS/ff.c: 4615:   dp->obj.fs = fs;
  8720   01837E  C5D7  F4D9         	movff	f_opendir@dp,fsr2l
  8721   018382  C5D8  F4DA         	movff	f_opendir@dp+1,fsr2h
  8722   018386  C5DB  F4DE         	movff	f_opendir@fs,postinc2
  8723   01838A  C5DC  F4DD         	movff	f_opendir@fs+1,postdec2
  8724                           
  8725                           ; BSR set to: 5
  8726                           ;FatFS/ff.c: 4617:   res = follow_path(dp, path);
  8727   01838E  C5D7  F5C9         	movff	f_opendir@dp,follow_path@dp
  8728   018392  C5D8  F5CA         	movff	f_opendir@dp+1,follow_path@dp+1
  8729   018396  C5D9  F5CB         	movff	f_opendir@path,follow_path@path
  8730   01839A  C5DA  F5CC         	movff	f_opendir@path+1,follow_path@path+1
  8731   01839E  EC0D  F0B7         	call	_follow_path	;wreg free
  8732   0183A2  0105               	movlb	5	; () banked
  8733   0183A4  6FDD               	movwf	f_opendir@res& (0+255),b
  8734                           
  8735                           ; BSR set to: 5
  8736                           ;FatFS/ff.c: 4618:   if (res == FR_OK) {
  8737   0183A6  51DD               	movf	f_opendir@res& (0+255),w,b
  8738   0183A8  A4D8               	btfss	status,2,c
  8739   0183AA  D055               	goto	l14482
  8740                           
  8741                           ; BSR set to: 5
  8742                           ;FatFS/ff.c: 4619:    if (!(dp->fn[11] & 0x80)) {
  8743   0183AC  EE20 F027          	lfsr	2,39
  8744   0183B0  51D7               	movf	f_opendir@dp& (0+255),w,b
  8745   0183B2  26D9               	addwf	fsr2l,f,c
  8746   0183B4  51D8               	movf	(f_opendir@dp+1)& (0+255),w,b
  8747   0183B6  22DA               	addwfc	fsr2h,f,c
  8748   0183B8  BEDF               	btfsc	indf2,7,c
  8749   0183BA  D02A               	goto	l1092
  8750                           
  8751                           ; BSR set to: 5
  8752                           ;FatFS/ff.c: 4620:     if (dp->obj.attr & 0x10) {
  8753   0183BC  EE20 F004          	lfsr	2,4
  8754   0183C0  51D7               	movf	f_opendir@dp& (0+255),w,b
  8755   0183C2  26D9               	addwf	fsr2l,f,c
  8756   0183C4  51D8               	movf	(f_opendir@dp+1)& (0+255),w,b
  8757   0183C6  22DA               	addwfc	fsr2h,f,c
  8758   0183C8  A8DF               	btfss	indf2,4,c
  8759   0183CA  D020               	goto	l14476
  8760                           
  8761                           ; BSR set to: 5
  8762                           ;FatFS/ff.c: 4629:      {;FatFS/ff.c: 4630:       dp->obj.sclust = ld_clust(fs, dp->dir)
      +                          ;
  8763   0183CC  C5DB  F50D         	movff	f_opendir@fs,ld_clust@fs
  8764   0183D0  C5DC  F50E         	movff	f_opendir@fs+1,ld_clust@fs+1
  8765   0183D4  EE20 F01A          	lfsr	2,26
  8766   0183D8  51D7               	movf	f_opendir@dp& (0+255),w,b
  8767   0183DA  26D9               	addwf	fsr2l,f,c
  8768   0183DC  51D8               	movf	(f_opendir@dp+1)& (0+255),w,b
  8769   0183DE  22DA               	addwfc	fsr2h,f,c
  8770   0183E0  C4DE F50F          	movff	postinc2,ld_clust@dir
  8771   0183E4  C4DD F510          	movff	postdec2,ld_clust@dir+1
  8772   0183E8  EC7C  F0D0         	call	_ld_clust	;wreg free
  8773   0183EC  0105               	movlb	5	; () banked
  8774   0183EE  EE20 F006          	lfsr	2,6
  8775   0183F2  51D7               	movf	f_opendir@dp& (0+255),w,b
  8776   0183F4  26D9               	addwf	fsr2l,f,c
  8777   0183F6  51D8               	movf	(f_opendir@dp+1)& (0+255),w,b
  8778   0183F8  22DA               	addwfc	fsr2h,f,c
  8779   0183FA  C50D  F4DE         	movff	?_ld_clust,postinc2
  8780   0183FE  C50E  F4DE         	movff	?_ld_clust+1,postinc2
  8781   018402  C50F  F4DE         	movff	?_ld_clust+2,postinc2
  8782   018406  C510  F4DE         	movff	?_ld_clust+3,postinc2
  8783                           
  8784                           ;FatFS/ff.c: 4631:      };FatFS/ff.c: 4632:     } else {
  8785   01840A  D002               	goto	l1092
  8786   01840C                     l14476:
  8787                           
  8788                           ; BSR set to: 5
  8789                           ;FatFS/ff.c: 4633:      res = FR_NO_PATH;
  8790   01840C  0E05               	movlw	5
  8791   01840E  6FDD               	movwf	f_opendir@res& (0+255),b
  8792   018410                     l1092:
  8793                           
  8794                           ; BSR set to: 5
  8795                           ;FatFS/ff.c: 4636:    if (res == FR_OK) {
  8796   018410  51DD               	movf	f_opendir@res& (0+255),w,b
  8797   018412  A4D8               	btfss	status,2,c
  8798   018414  D020               	goto	l14482
  8799                           
  8800                           ; BSR set to: 5
  8801                           ;FatFS/ff.c: 4637:     dp->obj.id = fs->id;
  8802   018416  EE20 F006          	lfsr	2,6
  8803   01841A  51DB               	movf	f_opendir@fs& (0+255),w,b
  8804   01841C  26D9               	addwf	fsr2l,f,c
  8805   01841E  51DC               	movf	(f_opendir@fs+1)& (0+255),w,b
  8806   018420  22DA               	addwfc	fsr2h,f,c
  8807   018422  EE10 F002          	lfsr	1,2
  8808   018426  51D7               	movf	f_opendir@dp& (0+255),w,b
  8809   018428  26E1               	addwf	fsr1l,f,c
  8810   01842A  51D8               	movf	(f_opendir@dp+1)& (0+255),w,b
  8811   01842C  22E2               	addwfc	fsr1h,f,c
  8812   01842E  C4DE F4E6          	movff	postinc2,postinc1
  8813   018432  C4DD F4E5          	movff	postdec2,postdec1
  8814                           
  8815                           ; BSR set to: 5
  8816                           ;FatFS/ff.c: 4638:     res = dir_sdi(dp, 0);
  8817   018436  C5D7  F57E         	movff	f_opendir@dp,dir_sdi@dp
  8818   01843A  C5D8  F57F         	movff	f_opendir@dp+1,dir_sdi@dp+1
  8819   01843E  0E00               	movlw	0
  8820   018440  6F80               	movwf	dir_sdi@ofs& (0+255),b
  8821   018442  0E00               	movlw	0
  8822   018444  6F81               	movwf	(dir_sdi@ofs+1)& (0+255),b
  8823   018446  0E00               	movlw	0
  8824   018448  6F82               	movwf	(dir_sdi@ofs+2)& (0+255),b
  8825   01844A  0E00               	movlw	0
  8826   01844C  6F83               	movwf	(dir_sdi@ofs+3)& (0+255),b
  8827   01844E  EC4F  F0AA         	call	_dir_sdi	;wreg free
  8828   018452  0105               	movlb	5	; () banked
  8829   018454  6FDD               	movwf	f_opendir@res& (0+255),b
  8830   018456                     l14482:
  8831                           
  8832                           ; BSR set to: 5
  8833                           ;FatFS/ff.c: 4652:   if (res == FR_NO_FILE) res = FR_NO_PATH;
  8834   018456  0E04               	movlw	4
  8835   018458  19DD               	xorwf	f_opendir@res& (0+255),w,b
  8836   01845A  A4D8               	btfss	status,2,c
  8837   01845C  D002               	goto	l1090
  8838                           
  8839                           ; BSR set to: 5
  8840   01845E  0E05               	movlw	5
  8841   018460  6FDD               	movwf	f_opendir@res& (0+255),b
  8842   018462                     l1090:
  8843                           
  8844                           ; BSR set to: 5
  8845                           ;FatFS/ff.c: 4654:  if (res != FR_OK) dp->obj.fs = 0;
  8846   018462  51DD               	movf	f_opendir@res& (0+255),w,b
  8847   018464  B4D8               	btfsc	status,2,c
  8848   018466  D006               	goto	l14488
  8849                           
  8850                           ; BSR set to: 5
  8851   018468  C5D7  F4D9         	movff	f_opendir@dp,fsr2l
  8852   01846C  C5D8  F4DA         	movff	f_opendir@dp+1,fsr2h
  8853   018470  6ADE               	clrf	postinc2,c
  8854   018472  6ADD               	clrf	postdec2,c
  8855   018474                     l14488:
  8856                           
  8857                           ; BSR set to: 5
  8858                           ;FatFS/ff.c: 4656:  return res;
  8859   018474  51DD               	movf	f_opendir@res& (0+255),w,b
  8860                           
  8861                           ; BSR set to: 5
  8862   018476  0012               	return		;funcret
  8863   018478                     __end_of_f_opendir:
  8864                           	callstack 0
  8865                           
  8866 ;; *************** function _process_image_cmd *****************
  8867 ;; Defined at:
  8868 ;;		line 193 in file "dsk.c"
  8869 ;; Parameters:    Size  Location     Type
  8870 ;;		None
  8871 ;; Auto vars:     Size  Location     Type
  8872 ;;  unit            1   78[BANK6 ] unsigned char 
  8873 ;; Return value:  Size  Location     Type
  8874 ;;                  1    wreg      void 
  8875 ;; Registers used:
  8876 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
