

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 25 11:57:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
  3276   000507                     bcd@x:
  3277                           	callstack 0
  3278   000507                     i2c_putc@data:
  3279                           	callstack 0
  3280   000507                     ___lbmod@dividend:
  3281                           	callstack 0
  3282   000507                     rcvr_datablock@buff:
  3283                           	callstack 0
  3284   000507                     validate@obj:
  3285                           	callstack 0
  3286   000507                     i2c_puts@ptr:
  3287                           	callstack 0
  3288   000507                     usart_puts@str:
  3289                           	callstack 0
  3290                           
  3291                           ; 3 bytes @ 0x6
  3292   000507                     	ds	1
  3293   000508                     ??_led_update:
  3294   000508                     ??_ld_word:
  3295   000508                     ??_sum_sfn:
  3296   000508                     ??_get_ldnumber:
  3297   000508                     dbc_1st@c:
  3298                           	callstack 0
  3299   000508                     dbc_2nd@c:
  3300                           	callstack 0
  3301   000508                     unbcd@x:
  3302                           	callstack 0
  3303   000508                     ds1307_write@data:
  3304                           	callstack 0
  3305   000508                     ee_write8@value:
  3306                           	callstack 0
  3307   000508                     ___lbmod@counter:
  3308                           	callstack 0
  3309   000508                     xmit_datablock@buff:
  3310                           	callstack 0
  3311   000508                     st_word@val:
  3312                           	callstack 0
  3313   000508                     ff_oem2uni@cp:
  3314                           	callstack 0
  3315   000508                     i2c_gets@ptr:
  3316                           	callstack 0
  3317   000508                     jv1_open@sside:
  3318                           	callstack 0
  3319   000508                     ___wmul@multiplicand:
  3320                           	callstack 0
  3321   000508                     ___lwdiv@divisor:
  3322                           	callstack 0
  3323   000508                     memcmp@vr:
  3324                           	callstack 0
  3325   000508                     memcpy@s1:
  3326                           	callstack 0
  3327   000508                     memset@c:
  3328                           	callstack 0
  3329   000508                     strchr@c:
  3330                           	callstack 0
  3331   000508                     strcpy@src:
  3332                           	callstack 0
  3333   000508                     strlen@a:
  3334                           	callstack 0
  3335   000508                     send_cmdx@arg:
  3336                           	callstack 0
  3337   000508                     st_dword@val:
  3338                           	callstack 0
  3339                           
  3340                           ; 4 bytes @ 0x7
  3341   000508                     	ds	1
  3342   000509                     trs_extra_bootloader@step:
  3343                           	callstack 0
  3344   000509                     ds1307_write@address:
  3345                           	callstack 0
  3346   000509                     i2c_puts@length:
  3347                           	callstack 0
  3348   000509                     ___lbmod@rem:
  3349                           	callstack 0
  3350   000509                     rcvr_datablock@btr:
  3351                           	callstack 0
  3352   000509                     sum_sfn@n:
  3353                           	callstack 0
  3354   000509                     validate@rfs:
  3355                           	callstack 0
  3356                           
  3357                           ; 2 bytes @ 0x8
  3358   000509                     	ds	1
  3359   00050A                     ??_ff_oem2uni:
  3360   00050A                     ??_ff_wtoupper:
  3361   00050A                     ??_strcpy:
  3362   00050A                     ??_ld_dword:
  3363   00050A                     xmit_datablock@token:
  3364                           	callstack 0
  3365   00050A                     i2c_gets@length:
  3366                           	callstack 0
  3367   00050A                     st_clust@fs:
  3368                           	callstack 0
  3369   00050A                     get_ldnumber@i:
  3370                           	callstack 0
  3371   00050A                     ff_uni2oem@cp:
  3372                           	callstack 0
  3373   00050A                     ds1307_write_time@time_bin:
  3374                           	callstack 0
  3375   00050A                     jv1_open@sdensity:
  3376                           	callstack 0
  3377   00050A                     ___wmul@product:
  3378                           	callstack 0
  3379   00050A                     ___lwdiv@quotient:
  3380                           	callstack 0
  3381   00050A                     memcmp@n:
  3382                           	callstack 0
  3383   00050A                     memcpy@n:
  3384                           	callstack 0
  3385   00050A                     memset@n:
  3386                           	callstack 0
  3387   00050A                     usart_puts2@str:
  3388                           	callstack 0
  3389   00050A                     ___lmul@multiplicand:
  3390                           	callstack 0
  3391   00050A                     ___lldiv@divisor:
  3392                           	callstack 0
  3393                           
  3394                           ; 4 bytes @ 0x9
  3395   00050A                     	ds	1
  3396   00050B                     ??_validate:
  3397   00050B                     sum_sfn@sum:
  3398                           	callstack 0
  3399   00050B                     ld_word@rv:
  3400                           	callstack 0
  3401   00050B                     i2c_gets@thold:
  3402                           	callstack 0
  3403                           
  3404                           ; 2 bytes @ 0xA
  3405   00050B                     	ds	1
  3406   00050C                     ??_ff_uni2oem:
  3407   00050C                     ??_memcmp:
  3408   00050C                     send_cmdx@cmd:
  3409                           	callstack 0
  3410   00050C                     ds1307_write_time@i:
  3411                           	callstack 0
  3412   00050C                     ___lwdiv@counter:
  3413                           	callstack 0
  3414   00050C                     st_clust@dir:
  3415                           	callstack 0
  3416   00050C                     put_lfn@lfn:
  3417                           	callstack 0
  3418   00050C                     get_ldnumber@tt:
  3419                           	callstack 0
  3420   00050C                     memcpy@d:
  3421                           	callstack 0
  3422   00050C                     memset@p:
  3423                           	callstack 0
  3424   00050C                     strcpy@d:
  3425                           	callstack 0
  3426                           
  3427                           ; 2 bytes @ 0xB
  3428   00050C                     	ds	1
  3429   00050D                     ?_pick_lfn:
  3430                           	callstack 0
  3431   00050D                     ?_ld_clust:
  3432                           	callstack 0
  3433   00050D                     trs_extra_settime@step:
  3434                           	callstack 0
  3435   00050D                     ds1307_read_time@i:
  3436                           	callstack 0
  3437   00050D                     ld_clust@fs:
  3438                           	callstack 0
  3439   00050D                     pick_lfn@lfnbuf:
  3440                           	callstack 0
  3441   00050D                     send_cmd@arg:
  3442                           	callstack 0
  3443                           
  3444                           ; 4 bytes @ 0xC
  3445   00050D                     	ds	1
  3446   00050E                     get_ldnumber@tc:
  3447                           	callstack 0
  3448   00050E                     trs_hard_init@i:
  3449                           	callstack 0
  3450   00050E                     put_lfn@dir:
  3451                           	callstack 0
  3452   00050E                     ff_wtoupper@cmd:
  3453                           	callstack 0
  3454   00050E                     memcmp@l:
  3455                           	callstack 0
  3456   00050E                     memcpy@s:
  3457                           	callstack 0
  3458   00050E                     st_clust@cl:
  3459                           	callstack 0
  3460   00050E                     ___lmul@product:
  3461                           	callstack 0
  3462   00050E                     ___lldiv@quotient:
  3463                           	callstack 0
  3464                           
  3465                           ; 4 bytes @ 0xD
  3466   00050E                     	ds	1
  3467   00050F                     ld_clust@dir:
  3468                           	callstack 0
  3469   00050F                     pick_lfn@dir:
  3470                           	callstack 0
  3471   00050F                     get_ldnumber@vol:
  3472                           	callstack 0
  3473   00050F                     _validate$1347:
  3474                           	callstack 0
  3475   00050F                     ld_dword@rv:
  3476                           	callstack 0
  3477                           
  3478                           ; 4 bytes @ 0xE
  3479   00050F                     	ds	1
  3480   000510                     put_lfn@ord:
  3481                           	callstack 0
  3482   000510                     memcpy@tmp:
  3483                           	callstack 0
  3484   000510                     ff_uni2oem@p:
  3485                           	callstack 0
  3486   000510                     ff_oem2uni@p:
  3487                           	callstack 0
  3488   000510                     ff_wtoupper@nc:
  3489                           	callstack 0
  3490   000510                     memcmp@r:
  3491                           	callstack 0
  3492                           
  3493                           ; 2 bytes @ 0xF
  3494   000510                     	ds	1
  3495   000511                     ??_trs_extra_infodrive:
  3496   000511                     ??_ld_clust:
  3497   000511                     ??_pick_lfn:
  3498   000511                     send_cmd@cmd:
  3499                           	callstack 0
  3500   000511                     put_lfn@sum:
  3501                           	callstack 0
  3502   000511                     validate@res:
  3503                           	callstack 0
  3504   000511                     gen_numname@dst:
  3505                           	callstack 0
  3506   000511                     get_ldnumber@tp:
  3507                           	callstack 0
  3508                           
  3509                           ; 2 bytes @ 0x10
  3510   000511                     	ds	1
  3511   000512                     ??_disk_initialize:
  3512   000512                     ??_put_lfn:
  3513   000512                     ?_clst2sect:
  3514                           	callstack 0
  3515   000512                     disk_read_multiple_cancel@res:
  3516                           	callstack 0
  3517   000512                     disk_ioctl@ctrl:
  3518                           	callstack 0
  3519   000512                     ___lldiv@counter:
  3520                           	callstack 0
  3521   000512                     disk_read@buff:
  3522                           	callstack 0
  3523   000512                     disk_write@buff:
  3524                           	callstack 0
  3525   000512                     clst2sect@fs:
  3526                           	callstack 0
  3527   000512                     pick_lfn@uc:
  3528                           	callstack 0
  3529   000512                     ff_uni2oem@c:
  3530                           	callstack 0
  3531   000512                     ff_oem2uni@c:
  3532                           	callstack 0
  3533   000512                     ff_wtoupper@p:
  3534                           	callstack 0
  3535   000512                     disk_read_multiple@sector:
  3536                           	callstack 0
  3537                           
  3538                           ; 4 bytes @ 0x11
  3539   000512                     	ds	1
  3540   000513                     ?_clmt_clust:
  3541                           	callstack 0
  3542   000513                     disk_initialize@drv:
  3543                           	callstack 0
  3544   000513                     trs_extra_infodrive@step:
  3545                           	callstack 0
  3546   000513                     disk_ioctl@buff:
  3547                           	callstack 0
  3548   000513                     clmt_clust@fp:
  3549                           	callstack 0
  3550   000513                     gen_numname@src:
  3551                           	callstack 0
  3552                           
  3553                           ; 2 bytes @ 0x12
  3554   000513                     	ds	1
  3555   000514                     ?_put_utf:
  3556                           	callstack 0
  3557   000514                     ?_tchar2uni:
  3558                           	callstack 0
  3559   000514                     trs_extra_infodrive@drive_num:
  3560                           	callstack 0
  3561   000514                     tchar2uni@str:
  3562                           	callstack 0
  3563   000514                     pick_lfn@wc:
  3564                           	callstack 0
  3565   000514                     put_lfn@s:
  3566                           	callstack 0
  3567   000514                     ff_wtoupper@bc:
  3568                           	callstack 0
  3569   000514                     disk_initialize@ocr:
  3570                           	callstack 0
  3571   000514                     disk_read@sector:
  3572                           	callstack 0
  3573   000514                     disk_write@sector:
  3574                           	callstack 0
  3575   000514                     put_utf@chr:
  3576                           	callstack 0
  3577   000514                     clst2sect@clst:
  3578                           	callstack 0
  3579                           
  3580                           ; 4 bytes @ 0x13
  3581   000514                     	ds	1
  3582   000515                     ??_disk_ioctl:
  3583   000515                     gen_numname@lfn:
  3584                           	callstack 0
  3585   000515                     trs_extra_infodrive@d:
  3586                           	callstack 0
  3587   000515                     clmt_clust@ofs:
  3588                           	callstack 0
  3589   000515                     ld_clust@cl:
  3590                           	callstack 0
  3591                           
  3592                           ; 4 bytes @ 0x14
  3593   000515                     	ds	1
  3594   000516                     ??_trs_extra_stream:
  3595   000516                     pick_lfn@s:
  3596                           	callstack 0
  3597   000516                     put_lfn@i:
  3598                           	callstack 0
  3599   000516                     ff_wtoupper@uc:
  3600                           	callstack 0
  3601                           
  3602                           ; 2 bytes @ 0x15
  3603   000516                     	ds	1
  3604   000517                     gen_numname@seq:
  3605                           	callstack 0
  3606                           
  3607                           ; 2 bytes @ 0x16
  3608   000517                     	ds	1
  3609   000518                     ??_tchar2uni:
  3610   000518                     ??_clst2sect:
  3611   000518                     ?_cmp_lfn:
  3612                           	callstack 0
  3613   000518                     trs_extra_stream@step:
  3614                           	callstack 0
  3615   000518                     _disk_initialize$169:
  3616                           	callstack 0
  3617   000518                     disk_read@count:
  3618                           	callstack 0
  3619   000518                     disk_write@count:
  3620                           	callstack 0
  3621   000518                     put_utf@buf:
  3622                           	callstack 0
  3623   000518                     cmp_lfn@lfnbuf:
  3624                           	callstack 0
  3625   000518                     pick_lfn@i:
  3626                           	callstack 0
  3627   000518                     put_lfn@wc:
  3628                           	callstack 0
  3629                           
  3630                           ; 2 bytes @ 0x17
  3631   000518                     	ds	1
  3632   000519                     ??_clmt_clust:
  3633   000519                     ??_gen_numname:
  3634   000519                     trs_extra_stream@sector:
  3635                           	callstack 0
  3636                           
  3637                           ; 4 bytes @ 0x18
  3638   000519                     	ds	1
  3639   00051A                     disk_initialize@cmd:
  3640                           	callstack 0
  3641   00051A                     disk_read@drv:
  3642                           	callstack 0
  3643   00051A                     disk_write@drv:
  3644                           	callstack 0
  3645   00051A                     put_utf@szb:
  3646                           	callstack 0
  3647   00051A                     cmp_lfn@dir:
  3648                           	callstack 0
  3649   00051A                     tchar2uni@uc:
  3650                           	callstack 0
  3651                           
  3652                           ; 4 bytes @ 0x19
  3653   00051A                     	ds	1
  3654   00051B                     disk_initialize@ty:
  3655                           	callstack 0
  3656   00051B                     sync_window@fs:
  3657                           	callstack 0
  3658                           
  3659                           ; 2 bytes @ 0x1A
  3660   00051B                     	ds	1
  3661   00051C                     ??_cmp_lfn:
  3662   00051C                     disk_initialize@n:
  3663                           	callstack 0
  3664   00051C                     put_utf@wc:
  3665                           	callstack 0
  3666                           
  3667                           ; 2 bytes @ 0x1B
  3668   00051C                     	ds	1
  3669   00051D                     ??_sync_window:
  3670                           
  3671                           ; 1 bytes @ 0x1C
  3672   00051D                     	ds	1
  3673   00051E                     tchar2uni@b:
  3674                           	callstack 0
  3675   00051E                     get_fileinfo@dp:
  3676                           	callstack 0
  3677                           
  3678                           ; 2 bytes @ 0x1D
  3679   00051E                     	ds	1
  3680   00051F                     tchar2uni@p:
  3681                           	callstack 0
  3682   00051F                     clmt_clust@fs:
  3683                           	callstack 0
  3684   00051F                     gen_numname@ns:
  3685                           	callstack 0
  3686                           
  3687                           ; 8 bytes @ 0x1E
  3688   00051F                     	ds	1
  3689   000520                     get_fileinfo@fno:
  3690                           	callstack 0
  3691                           
  3692                           ; 2 bytes @ 0x1F
  3693   000520                     	ds	1
  3694   000521                     tchar2uni@wc:
  3695                           	callstack 0
  3696   000521                     clmt_clust@cl:
  3697                           	callstack 0
  3698                           
  3699                           ; 4 bytes @ 0x20
  3700   000521                     	ds	1
  3701   000522                     ??_get_fileinfo:
  3702                           
  3703                           ; 1 bytes @ 0x21
  3704   000522                     	ds	1
  3705   000523                     create_name@dp:
  3706                           	callstack 0
  3707                           
  3708                           ; 2 bytes @ 0x22
  3709   000523                     	ds	1
  3710   000524                     cmp_lfn@wc:
  3711                           	callstack 0
  3712                           
  3713                           ; 2 bytes @ 0x23
  3714   000524                     	ds	1
  3715   000525                     clmt_clust@tbl:
  3716                           	callstack 0
  3717   000525                     create_name@path:
  3718                           	callstack 0
  3719                           
  3720                           ; 2 bytes @ 0x24
  3721   000525                     	ds	1
  3722   000526                     cmp_lfn@i:
  3723                           	callstack 0
  3724                           
  3725                           ; 2 bytes @ 0x25
  3726   000526                     	ds	1
  3727   000527                     ??_create_name:
  3728   000527                     gen_numname@wc:
  3729                           	callstack 0
  3730   000527                     clmt_clust@ncl:
  3731                           	callstack 0
  3732                           
  3733                           ; 4 bytes @ 0x26
  3734   000527                     	ds	1
  3735   000528                     get_fileinfo@lcf:
  3736                           	callstack 0
  3737   000528                     cmp_lfn@uc:
  3738                           	callstack 0
  3739                           
  3740                           ; 2 bytes @ 0x27
  3741   000528                     	ds	1
  3742   000529                     _gen_numname$876:
  3743                           	callstack 0
  3744   000529                     get_fileinfo@fs:
  3745                           	callstack 0
  3746                           
  3747                           ; 2 bytes @ 0x28
  3748   000529                     	ds	1
  3749   00052A                     cmp_lfn@s:
  3750                           	callstack 0
  3751                           
  3752                           ; 2 bytes @ 0x29
  3753   00052A                     	ds	1
  3754   00052B                     gen_numname@c:
  3755                           	callstack 0
  3756   00052B                     get_fileinfo@nw:
  3757                           	callstack 0
  3758                           
  3759                           ; 2 bytes @ 0x2A
  3760   00052B                     	ds	1
  3761   00052C                     gen_numname@sreg:
  3762                           	callstack 0
  3763                           
  3764                           ; 4 bytes @ 0x2B
  3765   00052C                     	ds	1
  3766   00052D                     sync_window@res:
  3767                           	callstack 0
  3768   00052D                     get_fileinfo@hs:
  3769                           	callstack 0
  3770                           
  3771                           ; 2 bytes @ 0x2C
  3772   00052D                     	ds	1
  3773   00052E                     move_window@fs:
  3774                           	callstack 0
  3775   00052E                     sync_fs@fs:
  3776                           	callstack 0
  3777   00052E                     dir_clear@fs:
  3778                           	callstack 0
  3779                           
  3780                           ; 2 bytes @ 0x2D
  3781   00052E                     	ds	1
  3782   00052F                     get_fileinfo@si:
  3783                           	callstack 0
  3784                           
  3785                           ; 2 bytes @ 0x2E
  3786   00052F                     	ds	1
  3787   000530                     sync_fs@res:
  3788                           	callstack 0
  3789   000530                     gen_numname@j:
  3790                           	callstack 0
  3791   000530                     move_window@sect:
  3792                           	callstack 0
  3793   000530                     dir_clear@clst:
  3794                           	callstack 0
  3795                           
  3796                           ; 4 bytes @ 0x2F
  3797   000530                     	ds	1
  3798   000531                     get_fileinfo@wc:
  3799                           	callstack 0
  3800                           
  3801                           ; 2 bytes @ 0x30
  3802   000531                     	ds	1
  3803   000532                     gen_numname@i:
  3804                           	callstack 0
  3805                           
  3806                           ; 2 bytes @ 0x31
  3807   000532                     	ds	1
  3808   000533                     get_fileinfo@di:
  3809                           	callstack 0
  3810                           
  3811                           ; 2 bytes @ 0x32
  3812   000533                     	ds	1
  3813   000534                     move_window@res:
  3814                           	callstack 0
  3815                           
  3816                           ; 1 bytes @ 0x33
  3817   000534                     	ds	1
  3818   000535                     
  3819                           ; 1 bytes @ 0x34
  3820 ;;
  3821 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3822 ;;
  3823 ;; *************** function _main *****************
  3824 ;; Defined at:
  3825 ;;		line 284 in file "main.c"
  3826 ;; Parameters:    Size  Location     Type
  3827 ;;		None
  3828 ;; Auto vars:     Size  Location     Type
  3829 ;;		None
  3830 ;; Return value:  Size  Location     Type
  3831 ;;                  1    wreg      void 
  3832 ;; Registers used:
  3833 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
  3834 ;; Tracked objects:
  3835 ;;		On entry : 0/0
  3836 ;;		On exit  : 0/0
  3837 ;;		Unchanged: 0/0
  3838 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  3839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  3840 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  3841 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  3842 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  3843 ;;Total ram usage:        0 bytes
  3844 ;; Hardware stack levels required when called: 19
  3845 ;; This function calls:
  3846 ;;		_SYSTEM_Initialize
  3847 ;;		_TMR2_Start
  3848 ;;		_card_present
  3849 ;;		_ds1307_init
  3850 ;;		_ds1307_read_time
  3851 ;;		_handle_card_insertion
  3852 ;;		_handle_card_removal
  3853 ;;		_i2c_init
  3854 ;;		_led_init
  3855 ;;		_led_update
  3856 ;;		_pic_init
  3857 ;;		_trs_action
  3858 ;;		_trs_hard_init
  3859 ;;		_trs_sync
  3860 ;;		_update_status
  3861 ;;		_usart_init
  3862 ;; This function is called by:
  3863 ;;		Startup code after reset
  3864 ;; This function uses a non-reentrant model
  3865 ;;
  3866                           
  3867                           	psect	text0
  3868   019958                     __ptext0:
  3869                           	callstack 0
  3870   019958                     _main:
  3871                           	callstack 108
  3872                           
  3873                           ;main.c: 286: 
  3874                           
  3875                           ;incstack = 0
  3876   019958  EC8E  F0D8         	call	_SYSTEM_Initialize	;wreg free
  3877                           
  3878                           ;main.c: 287: 
  3879   01995C  EC58  F0CA         	call	_pic_init	;wreg free
  3880                           
  3881                           ;main.c: 288:  }
  3882   019960  EC30  F0D8         	call	_led_init	;wreg free
  3883                           
  3884                           ;main.c: 289: }
  3885   019964  0E00               	movlw	0
  3886   019966  6E3F               	movwf	_gled_val^(0+1280),c
  3887   019968  ECB1  F0D8         	call	_i2c_init	;wreg free
  3888   01996C  ECA7  F0D3         	call	_ds1307_init	;wreg free
  3889   019970  ECA4  F0D5         	call	_trs_hard_init	;wreg free
  3890   019974  EC14  F0D0         	call	_usart_init	;wreg free
  3891   019978  ECB4  F0D8         	call	_TMR2_Start	;wreg free
  3892   01997C  0E00               	movlw	0
  3893   01997E  6E54               	movwf	_state_busy^(0+1280),c
  3894   019980  0E40               	movlw	64
  3895   019982  ECCD  F0D7         	call	_update_status
  3896   019986  8ED6               	bsf	214,7,c	;volatile
  3897   019988  8CD6               	bsf	214,6,c	;volatile
  3898   01998A  96BF               	bcf	191,3,c	;volatile
  3899   01998C                     l16283:
  3900   01998C  A057               	btfss	_action_flags^(0+1280),0,c
  3901   01998E  D003               	goto	l16289
  3902   019990  EC07  F0CB         	call	_ds1307_read_time	;wreg free
  3903   019994  9057               	bcf	_action_flags^(0+1280),0,c
  3904   019996                     l16289:
  3905   019996  A257               	btfss	_action_flags^(0+1280),1,c
  3906   019998  D028               	goto	l16315
  3907   01999A  9257               	bcf	_action_flags^(0+1280),1,c
  3908   01999C  0E81               	movlw	low _rled
  3909   01999E  6E06               	movwf	led_update@led^(0+1280),c
  3910   0199A0  0E06               	movlw	high _rled
  3911   0199A2  6E07               	movwf	(led_update@led+1)^(0+1280),c
  3912   0199A4  ECAF  F0C7         	call	_led_update	;wreg free
  3913   0199A8  503F               	movf	_gled_val^(0+1280),w,c
  3914   0199AA  0106               	movlb	6	; () banked
  3915   0199AC  1384               	iorwf	_gled& (0+255),f,b
  3916                           
  3917                           ; BSR set to: 6
  3918   0199AE  0E00               	movlw	0
  3919   0199B0  6E3F               	movwf	_gled_val^(0+1280),c
  3920                           
  3921                           ; BSR set to: 6
  3922   0199B2  0E84               	movlw	low _gled
  3923   0199B4  6E06               	movwf	led_update@led^(0+1280),c
  3924   0199B6  0E06               	movlw	high _gled
  3925   0199B8  6E07               	movwf	(led_update@led+1)^(0+1280),c
  3926   0199BA  ECAF  F0C7         	call	_led_update	;wreg free
  3927   0199BE  EC5B  F0CC         	call	_trs_sync	;wreg free
  3928   0199C2  EC9C  F0D8         	call	_card_present	;wreg free
  3929   0199C6  0900               	iorlw	0
  3930   0199C8  B4D8               	btfsc	status,2,c
  3931   0199CA  D005               	goto	l16309
  3932   0199CC  0106               	movlb	6	; () banked
  3933   0199CE  5124               	movf	_fs_mounted& (0+255),w,b
  3934   0199D0  B4D8               	btfsc	status,2,c
  3935                           
  3936                           ; BSR set to: 6
  3937   0199D2  ECCC  F0C6         	call	_handle_card_insertion	;wreg free
  3938   0199D6                     l16309:
  3939   0199D6  EC9C  F0D8         	call	_card_present	;wreg free
  3940   0199DA  0900               	iorlw	0
  3941   0199DC  A4D8               	btfss	status,2,c
  3942   0199DE  D005               	goto	l16315
  3943   0199E0  0106               	movlb	6	; () banked
  3944   0199E2  5124               	movf	_fs_mounted& (0+255),w,b
  3945   0199E4  A4D8               	btfss	status,2,c
  3946                           
  3947                           ; BSR set to: 6
  3948   0199E6  EC49  F0D5         	call	_handle_card_removal	;wreg free
  3949   0199EA                     l16315:
  3950   0199EA  A457               	btfss	_action_flags^(0+1280),2,c
  3951   0199EC  D7CF               	goto	l16283
  3952   0199EE  9457               	bcf	_action_flags^(0+1280),2,c
  3953   0199F0  EC70  F0C4         	call	_trs_action	;wreg free
  3954   0199F4  D7CB               	goto	l16283
  3955   0199F6                     __end_of_main:
  3956                           	callstack 0
  3957                           
  3958 ;; *************** function _usart_init *****************
  3959 ;; Defined at:
  3960 ;;		line 36 in file "serial.c"
  3961 ;; Parameters:    Size  Location     Type
  3962 ;;		None
  3963 ;; Auto vars:     Size  Location     Type
  3964 ;;		None
  3965 ;; Return value:  Size  Location     Type
  3966 ;;                  1    wreg      void 
  3967 ;; Registers used:
  3968 ;;		wreg, status,2
  3969 ;; Tracked objects:
  3970 ;;		On entry : 0/0
  3971 ;;		On exit  : 0/0
  3972 ;;		Unchanged: 0/0
  3973 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  3974 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  3975 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  3976 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  3977 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  3978 ;;Total ram usage:        0 bytes
  3979 ;; Hardware stack levels used: 1
  3980 ;; Hardware stack levels required when called: 2
  3981 ;; This function calls:
  3982 ;;		Nothing
  3983 ;; This function is called by:
  3984 ;;		_main
  3985 ;; This function uses a non-reentrant model
  3986 ;;
  3987                           
  3988                           	psect	text1
  3989   01A028                     __ptext1:
  3990                           	callstack 0
  3991   01A028                     _usart_init:
  3992                           	callstack 124
  3993                           
  3994                           ;serial.c: 38: 
  3995                           
  3996                           ;incstack = 0
  3997   01A028  9CC8               	bcf	200,6,c	;volatile
  3998                           
  3999                           ;serial.c: 39:     U1CON2 = 0x8;
  4000   01A02A  8EC8               	bsf	200,7,c	;volatile
  4001                           
  4002                           ;serial.c: 40: 
  4003   01A02C  90CA               	bcf	202,0,c	;volatile
  4004                           
  4005                           ;serial.c: 41: 
  4006   01A02E  82CA               	bsf	202,1,c	;volatile
  4007                           
  4008                           ;serial.c: 43: 
  4009   01A030  0103               	movlb	3	; () banked
  4010   01A032  9366               	bcf	102,1,b	;volatile
  4011                           
  4012                           ;serial.c: 45: 
  4013   01A034  9166               	bcf	102,0,b	;volatile
  4014                           
  4015                           ; BSR set to: 3
  4016                           ;serial.c: 47: 
  4017   01A036  0E00               	movlw	0
  4018   01A038  0102               	movlb	2	; () banked
  4019   01A03A  6FA1               	movwf	161,b	;volatile
  4020                           
  4021                           ;serial.c: 49: 
  4022   01A03C  0E00               	movlw	0
  4023   01A03E  6FA2               	movwf	162,b	;volatile
  4024                           
